ID,distance
N54225,0.17605966980369125
N52692,0.18428050304957355
N63646,0.18712604241183595
N4486,0.18900642467995965
N56461,0.20169313093981667
N32109,0.20194584901226642
N27529,0.20232303906934768
N391,0.20329606326170868
N37509,0.2076827185290493
N54827,0.2082802627025263
N55833,0.2108797292186867
N3894,0.2114530532762242
N31820,0.21297450114610983
N16096,0.2138952222415429
N8373,0.21445080896453417
N44383,0.2146143020476713
N6379,0.21533277568535292
N61822,0.21545560293697097
N1398,0.21596046149729642
N28058,0.21628982186985968
N47482,0.21662491647396787
N25165,0.21675025971444029
N5887,0.2173379554054311
N36229,0.21746813741670934
N61388,0.2178295196536626
N12349,0.21943265797176004
N25792,0.21948283389090684
N62688,0.21975667552895062
N7476,0.2198618646191055
N3280,0.22077049272006166
N63317,0.2211914848231621
N45704,0.22149310142409784
N10732,0.22177945121096843
N62612,0.2220330084481934
N48031,0.22211683611203337
N35729,0.2221575232253573
N24492,0.2222977902301586
N42704,0.2225526533690373
N45523,0.22258325178447014
N43432,0.22259630899086436
N21773,0.22272504947687743
N54161,0.22342871878502235
N45099,0.22378193959392823
N26331,0.22420565756767386
N21395,0.22427066028238607
N58133,0.22438813586308748
N59254,0.22450072180225256
N2153,0.2251844115233218
N32208,0.22574245255378367
N63045,0.22579584092569116
N15771,0.2258554004508101
N50528,0.225954948303695
N35656,0.22601988849668697
N54435,0.22611184790651706
N61101,0.22636027693771077
N19041,0.22636238229836325
N35850,0.22648659613006383
N11405,0.22653879514936792
N8509,0.2270009830205333
N53302,0.22728558628604845
N22007,0.2274434371833144
N5398,0.22752279334530023
N32607,0.22761096779689483
N15710,0.228156861673538
N1034,0.22879220884193008
N9623,0.2289425625424213
N19660,0.22900470220099578
N11087,0.22928910690284487
N11804,0.22939030260338356
N34124,0.22981765132109555
N10671,0.2300611427025815
N39498,0.23054193543595058
N11967,0.23081105748611075
N13657,0.23108515034283128
N45970,0.23111767626355495
N20915,0.23140940066124094
N8429,0.23192417775552054
N58936,0.232085957961357
N32095,0.23210533350426643
N8419,0.2322793133179123
N41089,0.2326526465970732
N2142,0.23280350429933327
N37083,0.23294944776437665
N14761,0.23305835975822675
N11917,0.2334047799427541
N57737,0.2337791260812364
N36626,0.23380917135157653
N166,0.2339861491381684
N61249,0.23400111120065303
N30698,0.23402224764965607
N23085,0.23412473606986317
N459,0.2343332303646104
N7563,0.23445030746467266
N31699,0.23499477427913362
N45389,0.23509068195203098
N58226,0.2351298428713986
N47485,0.23540487206189598
N26122,0.2354655594243199
N40944,0.23563886658748612
N14904,0.23589753031368454
N37378,0.23661427330051554
N36689,0.23689989186981897
N35452,0.23712265200864735
N20091,0.23713884656112905
N55411,0.23758049171464635
N32320,0.2377322774014219
N60272,0.2379897925563611
N39235,0.23811026756961273
N9798,0.23811868161521932
N59359,0.23817671474869462
N41420,0.23832635021127546
N48225,0.23848650382086234
N17104,0.23897565875969673
N2869,0.2393451421351177
N31739,0.2393691537573709
N17686,0.23942421558006943
N43627,0.23946021135821804
N27644,0.23946933629026135
N1604,0.23951268353648503
N30172,0.23952279829855982
N51194,0.23959769588168667
N33985,0.23971302591133614
N2018,0.2397314503472433
N18613,0.23989711927710244
N52203,0.23990132505934691
N64094,0.2399761608082065
N59049,0.24015040719496528
N51163,0.2402402316310659
N31370,0.24036495429538762
N50415,0.24041967596273017
N23061,0.24065795784587807
N14340,0.24072542917170325
N26607,0.24075514378970508
N16290,0.24078265321151482
N3433,0.2408552107089631
N45794,0.2408564318765566
N23877,0.24092349164115445
N4807,0.24094088531778124
N15830,0.2410857833009974
N16617,0.24110187077571177
N25114,0.24117547864086775
N706,0.2414267031528049
N27919,0.2414954525013584
N35389,0.24169744625897893
N29867,0.24183089032081206
N6087,0.24222048963672926
N32852,0.24225710490471963
N40509,0.24235592916027393
N64542,0.24243551275600694
N38495,0.24246929993800137
N31931,0.2425693441074359
N54842,0.24277017846230198
N45561,0.24291497471277834
N29017,0.24302217957851846
N871,0.24304885465629866
N6244,0.2432151993701991
N60384,0.24355015009385794
N4607,0.24355306188327064
N22417,0.24366626522361712
N40725,0.2437295081091475
N58363,0.24377529614535431
N53436,0.2438707497135939
N6695,0.24393851150081813
N60872,0.24408159098140725
N43374,0.24411776724702872
N12800,0.24418077677089922
N50314,0.24423112735043462
N7041,0.24426113276130057
N34567,0.24448922858147926
N12446,0.24449648751345499
N58715,0.24453348528302643
N64456,0.24466951630403733
N6072,0.24470365895631596
N23887,0.24509056727471323
N36532,0.24516765123304174
N64096,0.24535132904550971
N8129,0.24539825765660872
N3577,0.24545729230878155
N58521,0.2457777896215254
N40559,0.24585025019444795
N29196,0.24598235574323069
N1569,0.24617722879753912
N619,0.246388843070923
N22976,0.24641096325766
N32798,0.24641621275588288
N49498,0.24642475941868514
N23189,0.24643099845910432
N16439,0.24650469294587185
N5930,0.24653868723972316
N44462,0.24658325157673966
N65112,0.24662944467217718
N28357,0.24667539210358103
N33212,0.24698643652396568
N40300,0.24704978775838604
N38779,0.2472380067821841
N10438,0.247348796010187
N15919,0.2473815574428454
N5791,0.24742973194877338
N43353,0.24744119183162427
N36703,0.2476325362765759
N1431,0.24770858635310966
N20495,0.24793322373949245
N14137,0.2479968249324488
N47687,0.2480026513969107
N59704,0.24811215509183304
N43338,0.24815040773931152
N63642,0.24816830980268234
N10679,0.24819777500066076
N9944,0.24823488046367082
N32387,0.2485054791628557
N62285,0.24855701338616887
N8242,0.24866427991657392
N2511,0.24868253946317598
N62933,0.24873664361039338
N7901,0.24884190620439506
N58114,0.2489448960816436
N22627,0.24904678771898126
N11673,0.2490671210500891
N42526,0.24913086849733201
N13912,0.24915806057562018
N29735,0.24927449920864075
N37250,0.24928600165290093
N46082,0.249422157558716
N12576,0.25001755392785097
N35737,0.2500229254075491
N32893,0.2501334502991184
N29840,0.2502161695073767
N58836,0.2503359332775995
N54348,0.25033855859424836
N45723,0.2505387742593549
N37481,0.2505960208046426
N3142,0.2507651520691808
N7535,0.2509001681308968
N45535,0.25104893198495126
